DEBUG [2021-02-26 00:38:21,405]: []-iforest_tau_instance-trees100_samples256_nscore4_leaf-query_top-unifprior0.5-init_uniform-Ca1.0-0_0-reruns1-bd10-tau0.03-topK0
DEBUG [2021-02-26 00:38:24,391]: created original forest 2.000000 sec(s)
DEBUG [2021-02-26 00:38:30,162]: created forest regions 5.000000 sec(s)
DEBUG [2021-02-26 00:38:30,164]: Initializing weights to uniform
DEBUG [2021-02-26 00:39:02,742]: write 670 bytes to '/tmp/tmpz6kpx5v1.gv'
DEBUG [2021-02-26 00:39:02,744]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpz6kpx5v1.gv']
DEBUG [2021-02-26 00:39:03,428]: delete '/tmp/tmpz6kpx5v1.gv'
DEBUG [2021-02-26 00:39:03,437]: STREAM b'IHDR' 16 13
DEBUG [2021-02-26 00:39:03,440]: STREAM b'bKGD' 41 6
DEBUG [2021-02-26 00:39:03,447]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-26 00:39:03,452]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-26 00:39:07,559]: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=11.0.
DEBUG [2021-02-26 00:39:07,561]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-26 00:39:07,564]: findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,565]: findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,566]: findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,568]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,570]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG [2021-02-26 00:39:07,572]: findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal 400 normal>) = 10.05
