DEBUG [2021-02-25 23:05:52,669]: []-iforest_tau_instance-trees100_samples256_nscore4_leaf-query_top-unifprior0.5-init_uniform-Ca1.0-0_0-reruns1-bd10-tau0.03-topK0
DEBUG [2021-02-25 23:06:05,823]: created original forest 13.000000 sec(s)
DEBUG [2021-02-25 23:06:08,383]: created forest regions 2.000000 sec(s)
DEBUG [2021-02-25 23:06:08,386]: Initializing weights to uniform
DEBUG [2021-02-25 23:06:21,975]: processed 10001/193849 (0.051592); batch 10000 in 13.000000 sec(s)
DEBUG [2021-02-25 23:06:37,586]: processed 20001/193849 (0.103178); batch 10000 in 15.000000 sec(s)
DEBUG [2021-02-25 23:06:54,947]: processed 30001/193849 (0.154765); batch 10000 in 17.000000 sec(s)
DEBUG [2021-02-25 23:07:19,380]: processed 40001/193849 (0.206351); batch 10000 in 24.000000 sec(s)
DEBUG [2021-02-25 23:07:41,141]: processed 50001/193849 (0.257938); batch 10000 in 21.000000 sec(s)
DEBUG [2021-02-25 23:07:54,759]: processed 60001/193849 (0.309524); batch 10000 in 13.000000 sec(s)
DEBUG [2021-02-25 23:08:08,536]: processed 70001/193849 (0.361111); batch 10000 in 13.000000 sec(s)
DEBUG [2021-02-25 23:08:22,105]: processed 80001/193849 (0.412698); batch 10000 in 13.000000 sec(s)
DEBUG [2021-02-25 23:08:36,065]: processed 90001/193849 (0.464284); batch 10000 in 13.000000 sec(s)
DEBUG [2021-02-25 23:08:50,590]: processed 100001/193849 (0.515871); batch 10000 in 14.000000 sec(s)
DEBUG [2021-02-25 23:09:05,255]: processed 110001/193849 (0.567457); batch 10000 in 14.000000 sec(s)
DEBUG [2021-02-25 23:09:27,002]: processed 120001/193849 (0.619044); batch 10000 in 21.000000 sec(s)
DEBUG [2021-02-25 23:09:50,422]: processed 130001/193849 (0.670630); batch 10000 in 23.000000 sec(s)
DEBUG [2021-02-25 23:10:18,556]: processed 140001/193849 (0.722217); batch 10000 in 27.000000 sec(s)
DEBUG [2021-02-25 23:10:32,552]: processed 150001/193849 (0.773803); batch 10000 in 13.000000 sec(s)
DEBUG [2021-02-25 23:10:49,384]: processed 160001/193849 (0.825390); batch 10000 in 16.000000 sec(s)
DEBUG [2021-02-25 23:11:05,849]: processed 170001/193849 (0.876976); batch 10000 in 15.000000 sec(s)
DEBUG [2021-02-25 23:11:30,529]: processed 180001/193849 (0.928563); batch 10000 in 24.000000 sec(s)
DEBUG [2021-02-25 23:11:50,182]: processed 190001/193849 (0.980149); batch 10000 in 19.000000 sec(s)
DEBUG [2021-02-25 23:11:56,303]: processed 193850/193849 (1.000005); batch 10000 in 5.000000 sec(s)
DEBUG [2021-02-25 23:11:57,312]: write 981 bytes to '/tmp/tmpjsirf6rp.gv'
DEBUG [2021-02-25 23:11:57,314]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpjsirf6rp.gv']
DEBUG [2021-02-25 23:11:57,429]: delete '/tmp/tmpjsirf6rp.gv'
DEBUG [2021-02-25 23:11:57,436]: STREAM b'IHDR' 16 13
DEBUG [2021-02-25 23:11:57,440]: STREAM b'bKGD' 41 6
DEBUG [2021-02-25 23:11:57,442]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-25 23:11:57,446]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-25 23:12:02,684]: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=11.0.
DEBUG [2021-02-25 23:12:02,685]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-25 23:12:02,687]: findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,689]: findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,692]: findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-25 23:12:02,694]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,696]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG [2021-02-25 23:12:02,697]: findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,699]: findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-25 23:12:02,701]: findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-25 23:12:02,702]: findfont: score(<Font 'STIXGeneral' (STIXGeneralItalic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-25 23:12:02,703]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 3.335
DEBUG [2021-02-25 23:12:02,705]: findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,707]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-25 23:12:02,709]: findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,710]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,712]: findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,713]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-25 23:12:02,715]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-25 23:12:02,716]: findfont: score(<Font 'DejaVu Serif Display' (DejaVuSerifDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,718]: findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-25 23:12:02,719]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-25 23:12:02,720]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG [2021-02-25 23:12:02,722]: findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,723]: findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-25 23:12:02,725]: findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,727]: findfont: score(<Font 'cmtt10' (cmtt10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,729]: findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,731]: findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-25 23:12:02,733]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 2.335
DEBUG [2021-02-25 23:12:02,735]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,737]: findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,739]: findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,742]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-25 23:12:02,744]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 3.05
DEBUG [2021-02-25 23:12:02,748]: findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,749]: findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,752]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 2.05
DEBUG [2021-02-25 23:12:02,756]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-25 23:12:02,762]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-25 23:12:02,765]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,767]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-25 23:12:02,769]: findfont: score(<Font 'Liberation Sans' (LiberationSans-Regular.ttf) normal normal 400 normal>) = 4.05
DEBUG [2021-02-25 23:12:02,771]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-25 23:12:02,775]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Regular.ttf) normal normal 400 condensed>) = 10.25
DEBUG [2021-02-25 23:12:02,782]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 2.05
DEBUG [2021-02-25 23:12:02,786]: findfont: score(<Font 'Liberation Sans' (LiberationSans-Bold.ttf) normal normal 700 normal>) = 4.335
DEBUG [2021-02-25 23:12:02,788]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,790]: findfont: score(<Font 'Liberation Mono' (LiberationMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-25 23:12:02,813]: findfont: score(<Font 'Liberation Sans' (LiberationSans-Italic.ttf) italic normal 400 normal>) = 5.05
DEBUG [2021-02-25 23:12:02,818]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Italic.ttf) italic normal 400 condensed>) = 11.25
DEBUG [2021-02-25 23:12:02,862]: findfont: score(<Font 'Liberation Mono' (LiberationMono-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-25 23:12:02,869]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-25 23:12:02,882]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-25 23:12:02,890]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,899]: findfont: score(<Font 'Liberation Mono' (LiberationMono-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-25 23:12:02,903]: findfont: score(<Font 'Liberation Mono' (LiberationMono-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:02,927]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-BoldItalic.ttf) italic normal 700 condensed>) = 11.535
DEBUG [2021-02-25 23:12:02,945]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 2.335
DEBUG [2021-02-25 23:12:02,950]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Bold.ttf) normal normal 700 condensed>) = 10.535
DEBUG [2021-02-25 23:12:02,981]: findfont: score(<Font 'Liberation Sans' (LiberationSans-BoldItalic.ttf) italic normal 700 normal>) = 5.335
DEBUG [2021-02-25 23:12:02,985]: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=11.0 to DejaVu Sans ('/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 2.050000.
DEBUG [2021-02-25 23:12:03,154]: title position was updated manually, not adjusting
DEBUG [2021-02-25 23:12:03,199]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-25 23:12:03,276]: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
DEBUG [2021-02-25 23:12:03,316]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-25 23:12:03,332]: findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 23:12:03,335]: findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal 400 normal>) = 10.05
