DEBUG [2021-02-25 16:06:03,757]: []-iforest_tau_instance-trees100_samples256_nscore4_leaf-query_top-unifprior0.5-init_uniform-Ca1.0-0_0-reruns1-bd3-tau0.03-topK0
DEBUG [2021-02-25 16:06:11,282]: created original forest 7.000000 sec(s)
DEBUG [2021-02-25 16:06:18,389]: created forest regions 7.000000 sec(s)
DEBUG [2021-02-25 16:06:18,390]: Initializing weights to uniform
DEBUG [2021-02-25 16:06:38,363]: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=8.8.
DEBUG [2021-02-25 16:06:38,365]: findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 16:06:38,366]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 2.05
DEBUG [2021-02-25 16:06:38,367]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-25 16:06:38,368]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-25 16:06:38,369]: findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 16:06:38,370]: findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 16:06:38,371]: findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 16:06:38,372]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 16:06:38,373]: findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-25 16:06:38,374]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-25 16:06:38,375]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-25 16:06:38,376]: findfont: score(<Font 'STIXGeneral' (STIXGeneralItalic.ttf) italic normal 400 normal>) = 11.05
